Downloading image briefercloud/briefer:latest...
Layer latest: Pulling from briefercloud/briefer 
[1B[12A[KLayer f93fe066848e: Downloading [==================================================>]  1.712MB/1.712MB
[12B[13A[KLayer ba9c8fc15e73: Downloading [==>                                                ]  2.097MB/38.23MB
[13B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  2.097MB/579.8MB
[32B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  2.097MB/579.8MB
[32B[23A[KLayer 624cf370f774: Download complete 
[23B[17A[KLayer a7ab6ddc94e9: Download complete 
[17B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[29A[KLayer ffd872e87e03: Downloading [===========>                                       ]  1.049MB/4.707MB
[29B[22A[KLayer de18af26a572: Downloading [=================>                                 ]  2.097MB/5.94MB
[22B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[40A[KLayer 0abc893f9da1: Downloading [==================================================>]     118B/118B
[40B[10A[KLayer 184a7a959c13: Downloading [============>                                      ]  1.049MB/4.085MB
[10B[33A[KLayer 340e5dffcd46: Downloading [================>                                  ]  2.097MB/6.466MB
[33B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[9A[KLayer 8c1bd5ab25bf: Downloading [==================================================>]  417.3kB/417.3kB
[9B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[16A[KLayer 5162b55b1907: Download complete 
[16B[6A[KLayer 762d147861e8: Downloading [==================================================>]     127B/127B
[6B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  2.097MB/118.5MB
[28B[24A[KLayer e1acdfa6fe54: Downloading [==================================================>]  2.621kB/2.621kB
[24B[19A[KLayer 1da00136df59: Download complete 
[19B[20A[KLayer e6f41b2a5b16: Download complete 
[20B[1A[KLayer b7481a125a91: Downloading [==================================================>]     377B/377B
[1B[12A[KLayer f93fe066848e: Downloading [==================================================>]  1.712MB/1.712MB
[12B[13A[KLayer ba9c8fc15e73: Downloading [==>                                                ]  2.097MB/38.23MB
[13B[6A[KLayer 762d147861e8: Downloading [==================================================>]     127B/127B
[6B[24A[KLayer e1acdfa6fe54: Download complete 
[24B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  2.097MB/118.5MB
[28B[1A[KLayer b7481a125a91: Downloading [==================================================>]     377B/377B
[1B[12A[KLayer f93fe066848e: Downloading [==================================================>]  1.712MB/1.712MB
[12B[13A[KLayer ba9c8fc15e73: Downloading [==>                                                ]  2.097MB/38.23MB
[13B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  2.097MB/579.8MB
[32B[29A[KLayer ffd872e87e03: Downloading [===========>                                       ]  1.049MB/4.707MB
[29B[22A[KLayer de18af26a572: Downloading [=================>                                 ]  2.097MB/5.94MB
[22B[15A[KLayer d4c5e8a6a4d9: Download complete 
[15B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[40A[KLayer 0abc893f9da1: Downloading [==================================================>]     118B/118B
[40B[10A[KLayer 184a7a959c13: Downloading [============>                                      ]  1.049MB/4.085MB
[10B[14A[KLayer 956b7a2183f9: Download complete 
[14B[9A[KLayer 8c1bd5ab25bf: Download complete 
[9B[7A[KLayer fca8d660f22b: Download complete 
[7B[33A[KLayer 340e5dffcd46: Downloading [================>                                  ]  2.097MB/6.466MB
[33B[6A[KLayer 762d147861e8: Download complete 
[6B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  2.097MB/118.5MB
[28B[1A[KLayer b7481a125a91: Download complete 
[1B[12A[KLayer f93fe066848e: Download complete 
[12B[13A[KLayer ba9c8fc15e73: Downloading [==>                                                ]  2.097MB/38.23MB
[13B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  2.097MB/579.8MB
[32B[22A[KLayer de18af26a572: Downloading [=================>                                 ]  2.097MB/5.94MB
[22B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[40A[KLayer 0abc893f9da1: Download complete 
[40B[29A[KLayer ffd872e87e03: Downloading [===========>                                       ]  1.049MB/4.707MB
[29B[10A[KLayer 184a7a959c13: Downloading [============>                                      ]  1.049MB/4.085MB
[10B[38A[KLayer c00467b8fd01: Downloading [==================================================>]     449B/449B
[38B[33A[KLayer 340e5dffcd46: Downloading [================>                                  ]  2.097MB/6.466MB
[33B[29A[KLayer ffd872e87e03: Downloading [===========>                                       ]  1.049MB/4.707MB
[29B[22A[KLayer de18af26a572: Downloading [=================>                                 ]  2.097MB/5.94MB
[22B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[10A[KLayer 184a7a959c13: Downloading [============>                                      ]  1.049MB/4.085MB
[10B[33A[KLayer 340e5dffcd46: Downloading [================>                                  ]  2.097MB/6.466MB
[33B[38A[KLayer c00467b8fd01: Downloading [==================================================>]     449B/449B
[38B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  2.097MB/118.5MB
[28B[13A[KLayer ba9c8fc15e73: Downloading [====>                                              ]  3.146MB/38.23MB
[13B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  2.097MB/579.8MB
[32B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  3.146MB/579.8MB
[32B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[29A[KLayer ffd872e87e03: Downloading [===========>                                       ]  1.049MB/4.707MB
[29B[22A[KLayer de18af26a572: Downloading [==========================>                        ]  3.146MB/5.94MB
[22B[10A[KLayer 184a7a959c13: Downloading [============>                                      ]  1.049MB/4.085MB
[10B[38A[KLayer c00467b8fd01: Download complete 
[38B[33A[KLayer 340e5dffcd46: Downloading [========================>                          ]  3.146MB/6.466MB
[33B[31A[KLayer 486152d62abb: Downloading [>                                                  ]  1.049MB/130.8MB
[31B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  2.097MB/118.5MB
